Applications Graphics Acceleration Info:
Uptime: 544831038 Realtime: 544831038

** Graphics info for pid 19925 [com.example.stability] **

Stats since: 540692982212424ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 84.14 KB (1 entry)
  Glyph Count: 10 
Total CPU memory usage:
  86156 bytes, 84.14 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 5.01 KB (1 entry)
  Image:
    Texture: 183.05 KB (2 entries)
  Scratch:
    Buffer Object: 112.00 KB (3 entries)
    RenderTarget: 8.77 MB (1 entry)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  11595960 bytes, 11.06 MB (9.01 MB is purgeable)

Profile data in ms:

	com.example.stability/com.example.stability.MainActivity/android.view.ViewRootImpl@a071cc0 (visibility=8)
Window: com.example.stability/com.example.stability.MainActivity
Stats since: 530958415015509ns
Total frames rendered: 100
Janky frames: 0 (0.00%)
Janky frames (legacy): 41 (41.00%)
50th percentile: 16ms
90th percentile: 32ms
95th percentile: 69ms
99th percentile: 900ms
Number Missed Vsync: 0
Number High input latency: 41
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=2 6ms=2 7ms=4 8ms=5 9ms=8 10ms=7 11ms=10 12ms=3 13ms=2 14ms=4 15ms=3 16ms=1 17ms=8 18ms=8 19ms=7 20ms=5 21ms=3 22ms=3 23ms=0 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=1 30ms=0 31ms=2 32ms=2 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=2 53ms=0 57ms=0 61ms=2 65ms=0 69ms=1 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=1 750ms=0 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
0,2504087,171894445822442,171894445822442,0,171894447866096,171894447866305,171894447866388,171894448106596,171894462489108,171894447864721,16666666,171894448225805,171894448484055,171894448515846,171894449253930,171894455950055,2333,314041,-1,171894455950055,282394099712064,
0,2504143,171897395822324,171897395822324,0,171897398369806,171897398370389,171897398370556,171897398605514,171897412488990,171897398367931,16666666,171897398679223,171897398726639,171897399031056,171897401875598,171897407866556,2291,444417,-1,171897407866556,283643935195200,
0,2504154,171898479155614,171898479155614,0,171898479981265,171898479981682,171898479981765,171898480155765,171898495822280,171898479979807,16666666,171898480387265,171898480433723,171898480553848,171898482000015,171898483303640,1042,129000,-1,171898483303640,1127231346704448,
0,2504162,171898662488940,171898662488940,0,171898663806098,171898663806432,171898663806557,171898664601682,171898679155606,171898663804557,16666666,171898664640015,171898664691015,171898664716140,171898666452557,171898667593640,1000,134084,-1,171898667593640,2253990247006272,
0,2504170,171898845822266,171898845822266,0,171898846217140,171898846217515,171898846217598,171898846368723,171898862488932,171898846215057,16666666,171898846592598,171898846704140,171898846728348,171898847189348,171898849096557,1375,194917,-1,171898849096557,25053463360569408,
0,2504185,171900545822198,171900579155530,0,171900583040391,171900583040891,171900583040933,171900583208766,171900562488864,171900583039141,16666666,171900583578349,171900583906683,171900583977058,171900591725808,171900594813183,1917,139500,-1,171900594813183,33778328645140544,
0,2504376,171906345821966,171906345821966,0,171906347134894,171906347135560,171906347135810,171906394428602,171906362488632,171906347132144,16666666,171906394470644,171906394610560,171906394634560,171906395771810,171906400196602,3041,322792,-1,171906400196602,45037327713566784,
0,2504406,171906529155292,171906529155292,0,171906532164519,171906532164935,171906532165019,171906532228727,171906545821958,171906532162435,16666666,171906532254310,171906532268144,171906532283269,171906536502935,171906549258727,1875,161750,-1,171906549258727,45037327713566784,
0,2504669,171910395821804,171910395821804,0,171910396673104,171910396673646,171910396673771,171910396763562,171910412488470,171910396670521,16666666,171910396822396,171910397218479,171910397243854,171910401083312,171910415624562,3459,370000,-1,171910415624562,45037327713566784,
1,2514887,208639144352654,208639177685986,0,208639183639585,208639183640460,208639183640543,208639217717543,208639161019320,208639183393293,16666666,208639227524043,208639229141460,208639230082335,208639237515418,208639249141668,3208,1852625,-1,208639249141668,45037327713566784,
0,2514924,208639377685978,208639377685978,0,208639378001543,208639378002043,208639378002252,208639378184543,208639394352644,208639377999793,16666666,208639379235127,208639379283627,208639379306752,208639379720543,208639389392293,2958,407042,-1,208639389392293,45037327713566784,
0,2515462,208646894352344,208646894352344,0,208646894951005,208646894951463,208646894951672,208646896772922,208646911019010,208646894949172,16666666,208646900747838,208646900947963,208646900989588,208646902203463,208646905587255,2375,500334,-1,208646905587255,45037327713566784,
0,2515537,208647427685656,208647427685656,0,208647428069797,208647428070464,208647428070589,208647428171589,208647444352322,208647428067630,16666666,208647428206297,208647428226172,208647428255255,208647430577547,208647439173589,1792,2908208,-1,208647439173589,45037327713566784,
0,2515671,208649327685580,208649327685580,0,208649328756381,208649328756840,208649328756965,208649328966840,208649344352246,208649328754465,16666666,208649328992881,208649329238423,208649329288881,208649330783715,208649336467423,1416,482833,-1,208649336467423,45037327713566784,
---PROFILEDATA---


View hierarchy:

  InputMethod/android.view.ViewRootImpl@8a7a5ee
  50 views, 72.75 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 50
Total RenderNode     : 72.75 kB (used) / 76.88 kB (capacity)


** Graphics info for pid 16775 [com.android.providers.calendar] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 3531 [com.google.samples.apps.nowinandroid.demo.debug] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 16837 [com.android.statementservice] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 3510 [com.android.deskclock] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 3488 [com.android.calendar] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 18859 [com.android.permissioncontroller] **

Stats since: 540692974784841ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 1.59 MB (1 entry)
  Glyph Count: 117 
Total CPU memory usage:
  1669689 bytes, 1.59 MB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 0.00 bytes (1 entry)
  Scratch:
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Total GPU memory usage:
  2177024 bytes, 2.08 MB (0.00 bytes is purgeable)

Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 13431 [com.android.keychain] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 1269 [com.android.providers.media.module] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 29508 [com.android.gallery3d] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 974 [android.ext.services] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 1276 [com.android.emulator.multidisplay] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 924 [com.android.phone] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 916 [com.android.se] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 859 [com.android.networkstack.process] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 780 [com.android.systemui] **

Stats since: 540692971010883ns
Total frames rendered: 152
Janky frames: 0 (0.00%)
Janky frames (legacy): 96 (63.16%)
50th percentile: 18ms
90th percentile: 27ms
95th percentile: 30ms
99th percentile: 61ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 96
HISTOGRAM: 5ms=7 6ms=4 7ms=5 8ms=3 9ms=3 10ms=2 11ms=7 12ms=7 13ms=4 14ms=4 15ms=8 16ms=3 17ms=16 18ms=12 19ms=9 20ms=5 21ms=9 22ms=10 23ms=6 24ms=3 25ms=3 26ms=5 27ms=3 28ms=1 29ms=2 30ms=4 31ms=1 32ms=1 34ms=2 36ms=0 38ms=0 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=1 65ms=0 69ms=0 73ms=0 77ms=0 81ms=1 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 1.60 MB (1 entry)
  Glyph Count: 61 
Total CPU memory usage:
  1676919 bytes, 1.60 MB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 824.00 bytes (1 entry)
  SW Path Mask:
    Texture: 840.00 bytes (2 entries)
  Scratch:
    RenderTarget: 744.00 KB (3 entries)
    Texture: 4.00 MB (2 entries)
    Buffer Object: 110.00 KB (3 entries)
  Image:
    Texture: 29.67 KB (11 entries)
Total GPU memory usage:
  5102892 bytes, 4.87 MB (88.49 KB is purgeable)

Profile data in ms:

	NavigationBar0/android.view.ViewRootImpl@b6363b4 (visibility=0)
Window: NavigationBar0
Stats since: 6440581293ns
Total frames rendered: 19571
Janky frames: 0 (0.00%)
Janky frames (legacy): 7491 (38.28%)
50th percentile: 14ms
90th percentile: 36ms
95th percentile: 53ms
99th percentile: 97ms
Number Missed Vsync: 0
Number High input latency: 9155
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 2215
HISTOGRAM: 5ms=5043 6ms=997 7ms=805 8ms=627 9ms=557 10ms=440 11ms=426 12ms=362 13ms=333 14ms=370 15ms=393 16ms=787 17ms=1524 18ms=1162 19ms=716 20ms=458 21ms=330 22ms=263 23ms=209 24ms=202 25ms=203 26ms=171 27ms=142 28ms=129 29ms=128 30ms=155 31ms=148 32ms=280 34ms=215 36ms=195 38ms=172 40ms=151 42ms=117 44ms=97 46ms=97 48ms=166 53ms=168 57ms=119 61ms=104 65ms=88 69ms=69 73ms=69 77ms=47 81ms=49 85ms=24 89ms=38 93ms=29 97ms=22 101ms=22 105ms=13 109ms=15 113ms=7 117ms=12 121ms=10 125ms=10 129ms=3 133ms=14 150ms=51 200ms=11 250ms=2 300ms=2 350ms=1 400ms=1 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
0,3437487,530442798147174,530442798147174,0,530442798896013,530442798897054,530442798991471,530442799030679,530442814813840,530442798891846,16666666,530442799037054,530442806836429,530442806928763,530442810142054,530442818567346,7568292,162916,-1,530442818567346,0,
0,3437489,530442814819390,530442814819390,0,530442818789263,530442818790179,530442818874221,530442818897804,530442831486056,530442818786554,16666666,530442818902304,530442818910221,530442818924513,530442821493429,530442833964304,11424792,334250,-1,530442833964304,72904454231820044,
0,3437491,530442831480506,530442831480506,0,530442831959013,530442831959763,530442832081763,530442832112054,530442848147172,530442831956554,16666666,530442832117929,530442834018138,530442834044221,530442835765721,530442855021513,14121459,2639584,-1,530442855021513,0,
0,3437493,530442848147172,530442848147172,0,530442848669471,530442848670179,530442848722138,530442848748096,530442864813838,530442848666346,16666666,530442848752388,530442855036346,530442855354971,530442868647596,530442876924429,3334,403541,-1,530442876924429,72057628415623246,
0,3437495,530442864813838,530442864813838,0,530442868359929,530442868360638,530442868435971,530442868470263,530442881480504,530442868357138,16666666,530442868476846,530442876938471,530442876985263,530442878230679,530442884955096,209666,1295125,-1,530442884955096,0,
0,3437498,530442881480504,530442881480504,0,530442883729263,530442883730304,530442883858721,530442883936138,530442898147170,530442883725929,16666666,530442883940721,530442884967638,530442885011054,530442893605971,530442900282804,1798834,665542,-1,530442900282804,0,
0,3437501,530442898147170,530442898147170,0,530442899087388,530442899088221,530442899143638,530442899169888,530442914813836,530442899084596,16666666,530442899175138,530442900296846,530442900418096,530442903303804,530442923121721,15491458,335959,-1,530442923121721,72904454231491431,
0,3437504,530442914813836,530442914813836,0,530442920844596,530442920845513,530442921178846,530442921206596,530442931480502,530442920841888,16666666,530442921211596,530442923134846,530442923154430,530442924828263,530442935323471,2523792,1765791,-1,530442935323471,0,
0,3437507,530442931480502,530442931480502,0,530442933001513,530442933002388,530442933059180,530442933089471,530442948147168,530442932998263,16666666,530442933096096,530442935337221,530442935365471,530442940228055,530442951669055,4150833,399125,-1,530442951669055,72057628415623380,
0,3437509,530442948147168,530442948147168,0,530442948930138,530442948930888,530442949037180,530442949080263,530442964813834,530442948927721,16666666,530442949088721,530442951687721,530442951715346,530443006747138,530443022173596,3916,4557625,-1,530443022173596,0,
0,3437511,530442964813834,530442964813834,0,530442968867721,530442968868346,530442968936138,530442968961638,530442981480500,530442968865305,16666666,530442968965846,530443022187055,530443022204471,530443022480180,530443039701638,15058334,773333,-1,530443039701638,0,
0,3437512,530442981480500,530443014813832,0,530443024096055,530443024096221,530443024143180,530443024166846,530442998147166,530443024095221,16666666,530443024171430,530443039714055,530443039762471,530443061109888,530443087143930,3042,1013459,-1,530443087143930,72904454231884075,
0,3437515,530443031480498,530443031480498,0,530443044963638,530443044963971,530443045055305,530443045086221,530443048147164,530443044962388,16666666,530443045092346,530443087161763,530443087187680,530443089738513,530443109760721,15792208,2759583,-1,530443109760721,0,
0,3437517,530443048147164,530443081480496,0,530443089025138,530443089025430,530443089106805,530443089132513,530443064813830,530443089024388,16666666,530443089136555,530443109776846,530443109809846,530443111120555,530443127956180,2270583,1671875,-1,530443127956180,360288004567335178,
0,3437520,530443098147162,530443098147162,0,530443112953138,530443112953346,530443113045763,530443113072180,530443114813828,530443112951888,16666666,530443113076846,530443127999180,530443128197638,530443143571013,530443147526346,1833,556250,-1,530443147526346,0,
0,3437522,530443114813828,530443114813828,0,530443128359763,530443128360180,530443128453721,530443128481430,530443131480494,530443128358221,16666666,530443128486013,530443147537930,530443147557221,530443148742013,530443162369305,8952208,172667,-1,530443162369305,0,
0,3437524,530443131480494,530443148147160,0,530443150289888,530443150289971,530443150358971,530443150384680,530443148147160,530443150289221,16666666,530443150389305,530443162385430,530443162409388,530443166156846,530443170331721,525958,521667,-1,530443170331721,0,
0,3437529,530443164813826,530443164813826,0,530443168460680,530443168461096,530443168510096,530443168540846,530443181480492,530443168458138,16666666,530443168545388,530443170345221,530443170363555,530443175280555,530443186214555,5997208,501291,-1,530443186214555,0,
0,3437532,530443181480492,530443181480492,0,530443182646805,530443182647430,530443183084471,530443183881388,530443198147158,530443182644305,16666666,530443183891555,530443186230805,530443186370596,530443192637596,530443203104555,7350500,150416,-1,530443203104555,0,
